19,Blood on the Money,by Future,DS2,Rap,2015-07-17,
16,Blow a Bag,by Future,DS2,Rap,2015-07-17,
17,Colossal,by Future,DS2,Rap,2015-07-17,
13,Freak Hoe,by Future,DS2,Rap,2015-07-17,
10,Groupies,by Future,DS2,Rap,2015-07-17,
8,I Serve the Base,by Future,DS2,Rap,2015-07-17,
11,Lil One,by Future,DS2,Rap,2015-07-17,
18,Rich $ex,by Future,DS2,Rap,2015-07-17,
14,Rotation,by Future,DS2,Rap,2015-07-17,
15,Slave Master,by Future,DS2,Rap,2015-07-17,
12,Stick Talk,by Future,DS2,Rap,2015-07-17,
7,Thought It Was a Drought,by Future,DS2,Rap,2015-07-17,
24,Fuck Up Some Commas,by Future,DS2 (Deluxe),Rap,2015-07-17,
23,Kno the Meaning,by Future,DS2 (Deluxe),Rap,2015-07-17,
21,The Percocet & Stripper Joint,by Future,DS2 (Deluxe),Rap,2015-07-17,
20,Trap Niggas,by Future,DS2 (Deluxe),Rap,2015-07-17,
35,Fly Shit Only,by Future,Evol,Rap,2016-02-06,
26,In Her Mouth,by Future,Evol,Rap,2016-02-06,
32,Lie to Me,by Future,Evol,Rap,2016-02-06,
29,Lil Haiti Baby,by Future,Evol,Rap,2016-02-06,
34,Low Life,by Future (feat. The Weeknd),Evol,Rap,2016-02-06,
27,Maybach,by Future,Evol,Rap,2016-02-06,
30,Photo Copied,by Future,Evol,Rap,2016-02-06,
33,Program,by Future,Evol,Rap,2016-02-06,
31,Seven Rings,by Future,Evol,Rap,2016-02-06,
28,Xanny Family,by Future,Evol,Rap,2016-02-06,
39,Draco,by Future,Future,Rap,2017-02-17,
52,Feds Did a Sweep,by Future,Future,Rap,2017-02-17,
50,Flip,by Future,Future,Rap,2017-02-17,
37,Good Dope,by Future,Future,Rap,2017-02-17,
43,High Demand,by Future,Future,Rap,2017-02-17,
46,I'm So Groovy,by Future,Future,Rap,2017-02-17,
42,Mask Off,by Future,Future,Rap,2017-02-17,
49,Massage in My Room,by Future,Future,Rap,2017-02-17,
47,Might as Well,by Future,Future,Rap,2017-02-17,
44,Outta Time,by Future,Future,Rap,2017-02-17,
41,POA,by Future,Future,Rap,2017-02-17,
48,Poppin' Tags,by Future,Future,Rap,2017-02-17,
36,Rent Money,by Future,Future,Rap,2017-02-17,
45,Scrape,by Future,Future,Rap,2017-02-17,
40,Super Trapper,by Future,Future,Rap,2017-02-17,
51,When I Was Broke,by Future,Future,Rap,2017-02-17,
38,Zoom,by Future,Future,Rap,2017-02-17,
54,Comin Out Strong,by Future (feat. The Weeknd),Hndrxx,Rap,2017-02-24,
56,Damage,by Future,Hndrxx,Rap,2017-02-24,
60,Fresh Air,by Future,Hndrxx,Rap,2017-02-24,
63,Hallucinating,by Future,Hndrxx,Rap,2017-02-24,
64,I Thank U,by Future,Hndrxx,Rap,2017-02-24,
58,Incredible,by Future,Hndrxx,Rap,2017-02-24,
62,Keep Quiet,by Future,Hndrxx,Rap,2017-02-24,
55,Lookin Exotic,by Future,Hndrxx,Rap,2017-02-24,
53,My Collection,by Future,Hndrxx,Rap,2017-02-24,
61,Neva Missa Lost,by Future,Hndrxx,Rap,2017-02-24,
65,New Illuminati,by Future,Hndrxx,Rap,2017-02-24,
67,Selfish,by Future (feat. Rihanna),Hndrxx,Rap,2017-02-24,
68,Solo,by Future,Hndrxx,Rap,2017-02-24,
69,Sorry,by Future,Hndrxx,Rap,2017-02-24,
59,Testify,by Future,Hndrxx,Rap,2017-02-24,
66,Turn on Me,by Future,Hndrxx,Rap,2017-02-24,
57,Use Me,by Future,Hndrxx,Rap,2017-02-24,
70,Pie,by Future (feat. Chris Brown),Hndrxx (Deluxe),Rap,2017-02-24,
71,You da Baddest,by Future (feat. Nicki Minaj),Hndrxx (Deluxe),Rap,2017-02-24,
107,Ain't Coming Back,by Future,The Wizrd,Rap,2019-01-18,
102,Baptiize,by Future,The Wizrd,Rap,2019-01-18,
95,Call the Coroner,by Future,The Wizrd,Rap,2019-01-18,
93,Crushed Up,by Future,The Wizrd,Rap,2019-01-18,
94,F&N,by Future,The Wizrd,Rap,2019-01-18,
106,Faceshot,by Future,The Wizrd,Rap,2019-01-18,
105,First Off (featuring Travis Scott),by Future,The Wizrd,Rap,2019-01-18,
104,Goin Dummi,by Future,The Wizrd,Rap,2019-01-18,
90,Jumpin on a Jet,by Future,The Wizrd,Rap,2019-01-18,
100,Krazy but True,by Future,The Wizrd,Rap,2019-01-18,
89,Never Stop,by Future,The Wizrd,Rap,2019-01-18,
99,Overdose,by Future,The Wizrd,Rap,2019-01-18,
97,Promise U That,by Future,The Wizrd,Rap,2019-01-18,
91,Rocket Ship,by Future,The Wizrd,Rap,2019-01-18,
101,Servin Killa Kam,by Future,The Wizrd,Rap,2019-01-18,
98,Stick to the Models,by Future,The Wizrd,Rap,2019-01-18,
96,Talk Shit Like a Preacher,by Future,The Wizrd,Rap,2019-01-18,
92,Temptation,by Future,The Wizrd,Rap,2019-01-18,
108,Tricks on Me,by Future,The Wizrd,Rap,2019-01-18,
103,Unicorn Purp (featuring Young Thug and Gunna),by Future,The Wizrd,Rap,2019-01-18,
128,100 Shooters (featuring Meek Mill and Doe Boy),by Future,High Off Life,Rap,2020-05-15,
124,Accepting My Flaws,by Future,High Off Life,Rap,2020-05-15,
122,All Bad (featuring Lil Uzi Vert),by Future,High Off Life,Rap,2020-05-15,
116,Hard to Choose One,by Future,High Off Life,Rap,2020-05-15,
118,Harlem Shake (featuring Young Thug),by Future,High Off Life,Rap,2020-05-15,
110,HiTek Tek,by Future,High Off Life,Rap,2020-05-15,
126,Last Name (featuring Lil Durk),by Future,High Off Life,Rap,2020-05-15,
125,Life Is Good (featuring Drake),by Future,High Off Life,Rap,2020-05-15,
114,One of My,by Future,High Off Life,Rap,2020-05-15,
123,Outer Space Bih,by Future,High Off Life,Rap,2020-05-15,
115,Posted with Demons,by Future,High Off Life,Rap,2020-05-15,
129,Posted with Demons,by Future,High Off Life,Rap,2020-05-15,
120,Pray for a Key,by Future,High Off Life,Rap,2020-05-15,
113,Ridin Strikers,by Future,High Off Life,Rap,2020-05-15,
112,Solitaires (featuring Travis Scott),by Future,High Off Life,Rap,2020-05-15,
121,Too Comfortable,by Future,High Off Life,Rap,2020-05-15,
111,Touch the Sky,by Future,High Off Life,Rap,2020-05-15,
109,Trapped in the Sun,by Future,High Off Life,Rap,2020-05-15,
117,Trillionaire (featuring YoungBoy Never Broke Again),by Future,High Off Life,Rap,2020-05-15,
127,Tycoon,by Future,High Off Life,Rap,2020-05-15,
119,Up the River,by Future,High Off Life,Rap,2020-05-15,
131,Gold Stacks,by Future,I Never Liked You,Rap,2022-04-29,
133,Love You Better,by Future,I Never Liked You,Rap,2022-04-29,
134,Massaging Me,by Future,I Never Liked You,Rap,2022-04-29,
130,Puffin on Zootiez,by Future,I Never Liked You,Rap,2022-04-29,
132,Wait for U (featuring Drake and Tems),by Future,I Never Liked You,Rap,2022-04-29,
4,Flowers,by Miley Cyrus,Endless Summer Vacation,Pop,2023-01-12,
6,Espresso,by Sabrina Carpenter,Short n' Sweet,Pop,2024-04-11,
1,Nokia,by Drake,$$$4U,Rap,2025-02-14,
,=======,,,,,
128,100 Shooters (featuring Meek Mill and Doe Boy),by Future,High Off Life,Rap,2020-05-15,
124,Accepting My Flaws,by Future,High Off Life,Rap,2020-05-15,
107,Ain't Coming Back,by Future,The Wizrd,Rap,2019-01-18,
25,Ain't No Time,by Future,Evol,Rap,2016-02-06,
122,All Bad (featuring Lil Uzi Vert),by Future,High Off Life,Rap,2020-05-15,
102,Baptiize,by Future,The Wizrd,Rap,2019-01-18,
19,Blood on the Money,by Future,DS2,Rap,2015-07-17,
16,Blow a Bag,by Future,DS2,Rap,2015-07-17,
95,Call the Coroner,by Future,The Wizrd,Rap,2019-01-18,
135,Chickens (featuring EST Gee),by Future,I Never Liked You,Rap,,
17,Colossal,by Future,DS2,Rap,2015-07-17,
54,Comin Out Strong,by Future (feat. The Weeknd),Hndrxx,Rap,2017-02-24,
93,Crushed Up,by Future,The Wizrd,Rap,2019-01-18,
56,Damage,by Future,Hndrxx,Rap,2017-02-24,
39,Draco,by Future,Future,Rap,2017-02-17,
6,Espresso,by Sabrina Carpenter,Short n' Sweet,Pop,2024-04-11,
94,F&N,by Future,The Wizrd,Rap,2019-01-18,
106,Faceshot,by Future,The Wizrd,Rap,2019-01-18,
52,Feds Did a Sweep,by Future,Future,Rap,2017-02-17,
105,First Off (featuring Travis Scott),by Future,The Wizrd,Rap,2019-01-18,
50,Flip,by Future,Future,Rap,2017-02-17,
4,Flowers,by Miley Cyrus,Endless Summer Vacation,Pop,2023-01-12,
35,Fly Shit Only,by Future,Evol,Rap,2016-02-06,
13,Freak Hoe,by Future,DS2,Rap,2015-07-17,
60,Fresh Air,by Future,Hndrxx,Rap,2017-02-24,
24,Fuck Up Some Commas,by Future,DS2 (Deluxe),Rap,2015-07-17,
104,Goin Dummi,by Future,The Wizrd,Rap,2019-01-18,
131,Gold Stacks,by Future,I Never Liked You,Rap,2022-04-29,
37,Good Dope,by Future,Future,Rap,2017-02-17,
10,Groupies,by Future,DS2,Rap,2015-07-17,
63,Hallucinating,by Future,Hndrxx,Rap,2017-02-24,
116,Hard to Choose One,by Future,High Off Life,Rap,2020-05-15,
118,Harlem Shake (featuring Young Thug),by Future,High Off Life,Rap,2020-05-15,
43,High Demand,by Future,Future,Rap,2017-02-17,
110,HiTek Tek,by Future,High Off Life,Rap,2020-05-15,
8,I Serve the Base,by Future,DS2,Rap,2015-07-17,
64,I Thank U,by Future,Hndrxx,Rap,2017-02-24,
46,I'm So Groovy,by Future,Future,Rap,2017-02-17,
26,In Her Mouth,by Future,Evol,Rap,2016-02-06,
58,Incredible,by Future,Hndrxx,Rap,2017-02-24,
90,Jumpin on a Jet,by Future,The Wizrd,Rap,2019-01-18,
62,Keep Quiet,by Future,Hndrxx,Rap,2017-02-24,
23,Kno the Meaning,by Future,DS2 (Deluxe),Rap,2015-07-17,
100,Krazy but True,by Future,The Wizrd,Rap,2019-01-18,
126,Last Name (featuring Lil Durk),by Future,High Off Life,Rap,2020-05-15,
32,Lie to Me,by Future,Evol,Rap,2016-02-06,
125,Life Is Good (featuring Drake),by Future,High Off Life,Rap,2020-05-15,
29,Lil Haiti Baby,by Future,Evol,Rap,2016-02-06,
11,Lil One,by Future,DS2,Rap,2015-07-17,
55,Lookin Exotic,by Future,Hndrxx,Rap,2017-02-24,
133,Love You Better,by Future,I Never Liked You,Rap,2022-04-29,
34,Low Life,by Future (feat. The Weeknd),Evol,Rap,2016-02-06,
42,Mask Off,by Future,Future,Rap,2017-02-17,
49,Massage in My Room,by Future,Future,Rap,2017-02-17,
134,Massaging Me,by Future,I Never Liked You,Rap,2022-04-29,
27,Maybach,by Future,Evol,Rap,2016-02-06,
47,Might as Well,by Future,Future,Rap,2017-02-17,
53,My Collection,by Future,Hndrxx,Rap,2017-02-24,
61,Neva Missa Lost,by Future,Hndrxx,Rap,2017-02-24,
89,Never Stop,by Future,The Wizrd,Rap,2019-01-18,
65,New Illuminati,by Future,Hndrxx,Rap,2017-02-24,
1,Nokia,by Drake,$$$4U,Rap,2025-02-14,
114,One of My,by Future,High Off Life,Rap,2020-05-15,
123,Outer Space Bih,by Future,High Off Life,Rap,2020-05-15,
44,Outta Time,by Future,Future,Rap,2017-02-17,
99,Overdose,by Future,The Wizrd,Rap,2019-01-18,
30,Photo Copied,by Future,Evol,Rap,2016-02-06,
70,Pie,by Future (feat. Chris Brown),Hndrxx (Deluxe),Rap,2017-02-24,
41,POA,by Future,Future,Rap,2017-02-17,
48,Poppin' Tags,by Future,Future,Rap,2017-02-17,
115,Posted with Demons,by Future,High Off Life,Rap,2020-05-15,
129,Posted with Demons,by Future,High Off Life,Rap,2020-05-15,
120,Pray for a Key,by Future,High Off Life,Rap,2020-05-15,
33,Program,by Future,Evol,Rap,2016-02-06,
97,Promise U That,by Future,The Wizrd,Rap,2019-01-18,
130,Puffin on Zootiez,by Future,I Never Liked You,Rap,2022-04-29,
36,Rent Money,by Future,Future,Rap,2017-02-17,
18,Rich $ex,by Future,DS2,Rap,2015-07-17,
113,Ridin Strikers,by Future,High Off Life,Rap,2020-05-15,
91,Rocket Ship,by Future,The Wizrd,Rap,2019-01-18,
14,Rotation,by Future,DS2,Rap,2015-07-17,
45,Scrape,by Future,Future,Rap,2017-02-17,
67,Selfish,by Future (feat. Rihanna),Hndrxx,Rap,2017-02-24,
101,Servin Killa Kam,by Future,The Wizrd,Rap,2019-01-18,
31,Seven Rings,by Future,Evol,Rap,2016-02-06,
15,Slave Master,by Future,DS2,Rap,2015-07-17,
112,Solitaires (featuring Travis Scott),by Future,High Off Life,Rap,2020-05-15,
68,Solo,by Future,Hndrxx,Rap,2017-02-24,
69,Sorry,by Future,Hndrxx,Rap,2017-02-24,
12,Stick Talk,by Future,DS2,Rap,2015-07-17,
98,Stick to the Models,by Future,The Wizrd,Rap,2019-01-18,
40,Super Trapper,by Future,Future,Rap,2017-02-17,
96,Talk Shit Like a Preacher,by Future,The Wizrd,Rap,2019-01-18,
92,Temptation,by Future,The Wizrd,Rap,2019-01-18,
59,Testify,by Future,Hndrxx,Rap,2017-02-24,
21,The Percocet & Stripper Joint,by Future,DS2 (Deluxe),Rap,2015-07-17,
7,Thought It Was a Drought,by Future,DS2,Rap,2015-07-17,
121,Too Comfortable,by Future,High Off Life,Rap,2020-05-15,
111,Touch the Sky,by Future,High Off Life,Rap,2020-05-15,
20,Trap Niggas,by Future,DS2 (Deluxe),Rap,2015-07-17,
109,Trapped in the Sun,by Future,High Off Life,Rap,2020-05-15,
108,Tricks on Me,by Future,The Wizrd,Rap,2019-01-18,
117,Trillionaire (featuring YoungBoy Never Broke Again),by Future,High Off Life,Rap,2020-05-15,
66,Turn on Me,by Future,Hndrxx,Rap,2017-02-24,
127,Tycoon,by Future,High Off Life,Rap,2020-05-15,
103,Unicorn Purp (featuring Young Thug and Gunna),by Future,The Wizrd,Rap,2019-01-18,
119,Up the River,by Future,High Off Life,Rap,2020-05-15,
57,Use Me,by Future,Hndrxx,Rap,2017-02-24,
132,Wait for U (featuring Drake and Tems),by Future,I Never Liked You,Rap,2022-04-29,
51,When I Was Broke,by Future,Future,Rap,2017-02-17,
9,Where Ya At,by Future (feat. Drake),DS2,Rap,2015-07-17,
28,Xanny Family,by Future,Evol,Rap,2016-02-06,
71,You da Baddest,by Future (feat. Nicki Minaj),Hndrxx (Deluxe),Rap,2017-02-24,
38,Zoom,by Future,Future,Rap,2017-02-17,
